gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_amount,loan_amount_term,credit_history,property_area,loan_status,total_income,emi_ratio,income_to_loan,loan_amount_log,total_income_log
Male,No,0,Graduate,No,5849,0.0,128.0,360.0,1.0,Urban,Y,5849.0,0.021884082749187895,45.6953125,4.859812404361672,8.674196940225903
Male,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,N,6091.0,0.0210146117222131,47.5859375,4.859812404361672,8.714731714015052
Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,Y,3000.0,0.022,45.45454545454545,4.204692619390966,8.006700845440367
Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,Y,4941.0,0.024286581663630843,41.175,4.795790545596741,8.505525386548555
Male,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,Y,6000.0,0.0235,42.5531914893617,4.955827057601261,8.699681400989514
Male,Yes,2,Graduate,Yes,5417,4196.0,267.0,360.0,1.0,Urban,Y,9613.0,0.027774888172266723,36.00374531835206,5.5909869805108565,9.170975648453906
Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,Y,3849.0,0.024681735515718367,40.51578947368421,4.564348191467836,8.25582842728183
Male,Yes,3,Graduate,No,3036,2504.0,158.0,360.0,0.0,Semiurban,N,5540.0,0.02851985559566787,35.063291139240505,5.0689042022202315,8.61993026886735
Male,Yes,2,Graduate,No,4006,1526.0,168.0,360.0,1.0,Urban,Y,5532.0,0.03036876355748373,32.92857142857143,5.1298987149230735,8.618485442898109
Male,Yes,1,Graduate,No,12841,10968.0,349.0,360.0,1.0,Semiurban,N,23809.0,0.014658322483094628,68.22063037249283,5.857933154483459,10.077860939480908
Male,Yes,2,Graduate,No,3200,700.0,70.0,360.0,1.0,Urban,Y,3900.0,0.017948717948717947,55.714285714285715,4.2626798770413155,8.268988209506656
Male,Yes,2,Graduate,No,2500,1840.0,109.0,360.0,1.0,Urban,Y,4340.0,0.02511520737327189,39.81651376146789,4.700480365792417,8.375860015299594
Male,Yes,2,Graduate,No,3073,8106.0,200.0,360.0,1.0,Urban,Y,11179.0,0.01789068789694964,55.895,5.303304908059076,9.32188174670909
Male,No,0,Graduate,No,1853,2840.0,114.0,360.0,1.0,Rural,N,4693.0,0.024291497975708502,41.166666666666664,4.74493212836325,8.454040376410969
Male,Yes,2,Graduate,No,1299,1086.0,17.0,120.0,1.0,Urban,Y,2385.0,0.007127882599580713,140.2941176470588,2.8903717578961645,7.777373602657861
Male,No,0,Graduate,No,4950,0.0,125.0,360.0,1.0,Urban,Y,4950.0,0.025252525252525252,39.6,4.836281906951478,8.507344855361422
Male,No,1,Not Graduate,No,3596,0.0,100.0,240.0,1.0,Urban,Y,3596.0,0.027808676307007785,35.96,4.61512051684126,8.187855443695623
Female,No,0,Graduate,No,3510,0.0,76.0,360.0,0.0,Urban,N,3510.0,0.021652421652421653,46.18421052631579,4.343805421853684,8.163656176168432
Male,Yes,0,Not Graduate,No,4887,0.0,133.0,360.0,1.0,Rural,N,4887.0,0.027215060364231634,36.744360902255636,4.897839799950911,8.494538500851432
Male,Yes,0,Graduate,No,2600,3500.0,115.0,360.0,1.0,Urban,Y,6100.0,0.018852459016393444,53.04347826086956,4.7535901911063645,8.716207971151853
